"STATION","DATE","AWND","AWND_ATTRIBUTES","CDSD","CDSD_ATTRIBUTES","CLDD","CLDD_ATTRIBUTES","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DP1X","DP1X_ATTRIBUTES","DT00","DT00_ATTRIBUTES","DT32","DT32_ATTRIBUTES","DX32","DX32_ATTRIBUTES","DX70","DX70_ATTRIBUTES","DX90","DX90_ATTRIBUTES","DYNT","DYNT_ATTRIBUTES","DYXP","DYXP_ATTRIBUTES","DYXT","DYXT_ATTRIBUTES","EMNT","EMNT_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","EMXT","EMXT_ATTRIBUTES","HDSD","HDSD_ATTRIBUTES","HTDD","HTDD_ATTRIBUTES","DYFG","DYFG_ATTRIBUTES","DYHF","DYHF_ATTRIBUTES","DYTS","DYTS_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES","TSUN","TSUN_ATTRIBUTES","WDF2","WDF2_ATTRIBUTES","WDF5","WDF5_ATTRIBUTES","WSF2","WSF2_ATTRIBUTES","WSF5","WSF5_ATTRIBUTES"
"USW00094724","2018-11","5.2",",W",,,"0.0",",W","13",",W","12",",W","4",",W","0",",W","10",",W","1",",W","0",",W","0",",W","20181123",",,W","20181113",",,W","20181103","+,,W","-9.3",",W,23,","41.1",",,W,13,","18.9",",W,03,+","623.7","","350.4",",W","6","",,,"1","","229.0",",,,W","6.65",",W","10.88",",,,W","2.42",",,,W",,,"200",",W","190",",W","17.9",",W","23.3",",W"
"USW00094724","2019-01","5.1",",W","0.0","","0.0",",W","7",",W","4",",W","2",",W","0",",W","26",",W","7",",W","0",",W","0",",W","20190121",",,W","20190120",",,W","20190101",",,W","-14.9",",W,21,","65.8",",,W,20,","13.3",",W,01,",,,"595.3",",W","3","",,,,,"134.6",",,,W","-0.87",",W","4.08",",,,W","-5.82",",,,W",,,"180",",W","190",",W","17.4",",W","22.4",",W"
"USW00094724","2019-02","4.7",",W","0.0","","0.0",",W","11",",W","6",",W","0",",W","0",",W","23",",W","5",",W","0",",W","0",",W","20190202",",,W","20190224",",,W","20190205",",,W","-16.6",",W,02,","16.0",",,W,24,","16.7",",W,05,",,,"506.1",",W",,,,,,,"60.0",",,,W","0.26",",W","4.73",",,,W","-4.21",",,,W",,,"280",",W","270",",W","14.3",",W","20.6",",W"
"USW00094724","2019-03","4.8",",W",,,,,"9",",W","6",",W","1",",W",,,,,,,,,,,,,"20190304",",,W",,,,,"26.7",",,W,04,",,,,,,,"1","",,,,,"93.3",",,,W",,,,,,,,,"30",",W","140",",W","16.1",",W","21.9",",W"
"USW00094724","2019-04","4.9",",W",,,"0.0","2,W","19",",W","11",",W","0",",W","0","2,W","5","2,W","0","2,W","2","2,W","0","2,W","20190407","+,2,W","20190426",",,W","20190424","+,2,W","-2.1","2,W,07,+","18.5",",,W,26,","21.1","2,W,24,+",,,"259.1","2,W",,,"1","",,,"116.9",",,,W","9.08","2,W","13.78","2,,,W","4.38","2,,,W",,,"310",",W","320",",W","14.8",",W","20.6",",W"
"USW00094724","2019-05","4.8",",W",,,"0.6",",W","14",",W","8",",W","1",",W","0",",W","2",",W","0",",W","6",",W","0",",W","20190507",",,W","20190512",",,W","20190526",",,W","-0.5",",W,07,","27.2",",,W,12,","25.0",",W,26,",,,"187.5",",W","2","",,,,,"92.9",",,,W","12.30",",W","17.38",",,,W","7.23",",,,W",,,"20",",W","20",",W","13.0",",W","17.9",",W"
"USW00094724","2019-06","3.7",",W",,,"19.4",",W","14",",W","8",",W","3",",W","0",",W","0",",W","0",",W","20",",W","0",",W","20190609",",,W","20190621",",,W","20190628","+,,W","3.9",",W,09,","35.8",",,W,21,","28.3",",W,28,+",,,"41.8",",W","1","",,,,,"151.9",",,,W","17.59",",W","22.96",",,,W","12.21",",,,W",,,"350",",W","10",",W","13.4",",W","21.0",",W"
"USW00094724","2019-07","3.2",",W",,,"123.7",",W","6",",W","3",",W","0",",W","0",",W","0",",W","0",",W","31",",W","2",",W","20190708",",,W","20190718",",,W","20190721","+,,W","10.0",",W,08,","15.7",",,W,18,","33.3",",W,21,+","1.4","","1.4",",W","11","","8","","1","","36.9",",,,W","22.28",",W","27.62",",,,W","16.94",",,,W",,,"170",",W","200",",W","9.8",",W","14.3",",W"
"USW00094724","2019-08","3.3",",W",,,"85.6",",W","10","3,W","6","3,W","2","3,W","0",",W","0",",W","0",",W","31",",W","0",",W","20190827",",,W","20190813",",3,W","20190804","+,,W","6.7",",W,27,","33.8","3,,W,13,","30.0",",W,04,+","7.8","","6.4",",W",,,"3","",,,"86.2","3,,,W","20.89",",W","26.25",",,,W","15.53",",,,W",,,"40",",W","210",",W","11.2",",W","15.2",",W"
"USW00094724","2019-09","3.8",",W",,,"13.4",",W","9",",W","6",",W","1",",W","0",",W","0",",W","0",",W","25",",W","0",",W","20190920","+,,W","20190906",",,W","20190921","+,,W","2.2",",W,20,+","25.7",",,W,06,","26.7",",W,21,+","75.0","","67.2",",W",,,"1","",,,"80.4",",,,W","16.54",",W","22.68",",,,W","10.40",",,,W",,,"60",",W","60",",W","15.7",",W","19.7",",W"
"USW00094724","2019-10","5.1","2,W",,,"5.3","2,W","15","2,W","11","2,W","2","2,W","0","2,W","6","2,W","0","2,W","2","2,W","0","2,W","20191020","+,2,W","20191027",",2,W","20191002",",2,W","-1.0","2,W,20,+","50.0","2,,W,27,","26.7","2,W,02,","250.0","","175.0","2,W","2","",,,,,"168.6","2,,,W","12.48","2,W","17.51","2,,,W","7.44","2,,,W",,,"120","2,W","120","2,W","20.6","2,W","27.7","2,W"
